Total allocated: 47948419 bytes (677237 objects)
Total retained:  3277568 bytes (23937 objects)
      2264  TZInfo::TimeOrDateTime
      1248  IceCube::Validations::ScheduleLock::Validation
       977  Proc
       930  ActiveRecord::Associations::BelongsToAssociation
       422  ActiveRecord::AttributeSet
       422  ActiveRecord::LazyAttributeHash
       322  Enumerator
       310  Enumerator::Generator
       310  Enumerator::Yielder
       310  IceCube::Schedule
       310  RecurringAppointment
       295  IceCube::Validations::WeeklyInterval::Validation
       295  IceCube::WeeklyRule
       176  Thread::Backtrace::Location
       167  Binding
       113  Arel::Nodes::Casted
        65  Patient
        47  Nurse
        33  Integer
        25  IceCube::Validations::DayOfWeek::Validation
        21  Arel::Attributes::Attribute
        20  Set
        18  ActiveRecord::Relation::WhereClause
        17  IceCube::InputAlignment
        17  IceCube::MonthlyRule
        17  IceCube::Validations::MonthlyInterval::Validation
        14  ActiveRecord::Relation
        13  Arel::Nodes::SqlLiteral
        13  Thread::Backtrace
        10  ActiveRecord::Result
        10  Arel::Nodes::JoinSource
        10  Arel::Nodes::SelectCore
        10  Arel::Nodes::SelectStatement
        10  Arel::SelectManager
         8  ActiveRecord::PredicateBuilder::RangeHandler
         8  ActiveRecord::TypeCaster::Map
         8  Arel::Table
         7  ActiveRecord::AssociationRelation

retained memory by gem
-----------------------------------
   1671735  activerecord-5.1.7
    722545  json
    300960  ice_cube-0.16.3
    277485  rack-mini-profiler-1.0.2
    121358  activemodel-5.1.7
    119876  activesupport-5.1.7
     44640  tzinfo-1.2.5
     12440  Scheduler/app
      3918  arel-8.0.0
       810  time
       464  set
       448  actionpack-5.1.7
       385  actionview-5.1.7
       304  concurrent-ruby-1.1.5
       200  puma-3.12.1

retained memory by file
-----------------------------------
    722545  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb
    448736  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb
    382512  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb
    368960  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb
    272989  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb
    194736  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb
    151024  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb
    122304  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb
     57174  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb
     51336  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb
     49600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb
     49240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb
     44640  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb
     41864  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb
     37200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb
     28520  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb
     27320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb
     24800  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb
     23600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb
     22320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb
     12400  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb
      8023  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb
      7144  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb
      7080  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb
      4324  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb
      4136  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb
      2504  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/plain_string.rb
      1896  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb
      1360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/monthly_interval.rb
      1160  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/query_cache.rb
      1000  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/day_of_week.rb
       810  C:/tools/ruby26/lib/ruby/2.6.0/time.rb
       640  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/where_clause.rb
       464  C:/tools/ruby26/lib/ruby/2.6.0/set.rb
       360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/request.rb
       332  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/bind.rb
       320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/query_methods.rb
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionview-5.1.7/lib/action_view/lookup_context.rb
       296  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/delegation.rb
       250  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel.rb
       240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/database_statements.rb
       240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/nodes/select_core.rb
       232  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/collection_proxy.rb
       232  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/hash/keys.rb
       232  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/concurrent-ruby-1.1.5/lib/concurrent/collection/map/non_concurrent_map_backend.rb
       200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionpack-5.1.7/lib/action_dispatch/http/response.rb
       200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract_adapter.rb
       184  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/nodes/select_statement.rb
       176  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/spawn_methods.rb

retained memory by location
-----------------------------------
    722545  C:/tools/ruby26/lib/ruby/2.6.0/json/common.rb:224
    445696  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:132
    368960  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb:5
    311576  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:23
    272989  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb:23
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb:293
     97904  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb:562
     96832  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb:265
     72384  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:29
     57040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:62
     53120  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb:155
     51336  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
     49920  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:102
     49600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb:33
     49240  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11
     44640  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb:115
     41864  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
     37200  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105
     37136  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:14
     28520  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb:84
     25960  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb:132
     23600  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb:8
     22320  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb:44
     16920  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:115
     16880  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:15
     12400  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:44
     12400  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:22
     12400  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:23
      7080  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
      4324  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:257
      4080  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:80
      3616  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb:40
      3583  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
      3528  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb:50
      3040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126
      2504  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/plain_string.rb:6
      2400  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb:48
      1736  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb:14
      1360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb:137
      1360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/monthly_interval.rb:10
      1160  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/query_cache.rb:49
      1000  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/day_of_week.rb:9
       696  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb:22
       640  C:/tools/ruby26/lib/ruby/2.6.0/time.rb:526
       464  C:/tools/ruby26/lib/ruby/2.6.0/set.rb:94
       464  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb:26
       360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:87
       360  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/request.rb:95
       332  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/bind.rb:33

retained memory by class
-----------------------------------
   1137872  Hash
   1019620  String
    368960  ActiveRecord::Attribute::FromDatabase
    190820  Time
    183712  Array
     96720  ActiveRecord::Associations::BelongsToAssociation
     49240  IceCube::Validations::ScheduleLock::Validation
     44640  TZInfo::TimezonePeriod
     39680  RecurringAppointment
     37136  ActiveRecord::LazyAttributeHash
     25960  IceCube::WeeklyRule
     22320  Date
     16880  ActiveRecord::AttributeSet
     12400  IceCube::Schedule
     11800  IceCube::Validations::WeeklyInterval::Validation
      7800  Patient
      5640  Nurse
      1360  IceCube::MonthlyRule
      1000  IceCube::Validations::DayOfWeek::Validation
       680  IceCube::Validations::MonthlyInterval::Validation
       640  Proc
       360  ActiveRecord::Result
       360  Rack::MiniProfiler::TimerStruct::Sql
       272  ActiveRecord::AssociationRelation
       160  ActiveRecord::Relation::WhereClause
       120  Arel::Attributes::Attribute
       112  ActiveRecord::Associations::HasManyAssociation
       104  ActiveRecord::Associations::CollectionProxy
       104  Arel::Nodes::SelectCore
        96  ActiveRecord::Relation
        88  ActiveRecord::Relation::QueryAttribute
        88  Arel::Nodes::SelectStatement
        80  ActiveRecord::Relation::WhereClauseFactory
        80  Arel::Nodes::Equality
        80  Arel::Nodes::SqlLiteral
        80  Set
        72  ActionDispatch::Response::Buffer
        72  Thread::Mutex
        40  ActionDispatch::Flash::FlashHash
        40  ActiveSupport::ArrayInquirer
        40  Arel::Nodes::And
        40  Arel::Nodes::BindParam
        40  Arel::Nodes::Casted
        40  Arel::Nodes::Grouping
        40  Arel::Nodes::JoinSource
        40  Arel::SelectManager
        40  Concurrent::Map

retained objects by gem
-----------------------------------
      9754  activerecord-5.1.7
      4930  ice_cube-0.16.3
      4383  rack-mini-profiler-1.0.2
      1972  activemodel-5.1.7
      1908  activesupport-5.1.7
       620  tzinfo-1.2.5
       311  Scheduler/app
        27  arel-8.0.0
        10  time
         8  actionpack-5.1.7
         5  puma-3.12.1
         4  actionview-5.1.7
         2  concurrent-ruby-1.1.5
         2  set
         1  json

retained objects by file
-----------------------------------
      4612  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb
      4368  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb
      1689  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb
      1560  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb
      1353  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb
      1231  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb
      1040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb
       930  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb
       844  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb
       622  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb
       590  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb
       558  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb
       498  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb
       310  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb
       177  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb
        94  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb
        47  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb
        34  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/monthly_interval.rb
        25  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/day_of_week.rb
        16  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/where_clause.rb
        10  C:/tools/ruby26/lib/ruby/2.6.0/time.rb
        10  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/sql.rb
         9  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation.rb
         8  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/query_methods.rb
         6  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/database_statements.rb
         6  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/nodes/select_core.rb
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/query_cache.rb
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract_adapter.rb
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/plain_string.rb
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/request.rb
         4  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/querying.rb
         4  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/puma-3.12.1/lib/puma/reactor.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionpack-5.1.7/lib/action_dispatch/http/response.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionview-5.1.7/lib/action_view/lookup_context.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/delegation.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/nodes/select_statement.rb
         3  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/table.rb
         2  C:/tools/ruby26/lib/ruby/2.6.0/set.rb
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/actionpack-5.1.7/lib/action_dispatch/middleware/flash.rb
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations/collection_association.rb
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/relation/predicate_builder.rb
         2  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/predications.rb

retained objects by location
-----------------------------------
      4612  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute.rb:5
      4368  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/patches/db/pg.rb:11
      1248  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:102
      1231  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/schedule_lock.rb:11
      1040  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/string.rb:16
       931  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb:265
       930  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/numeric/conversions.rb:105
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/helpers/time_value.rb:62
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date_and_time/zones.rb:33
       620  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/tzinfo-1.2.5/lib/tzinfo/transition_data_timezone_info.rb:115
       590  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/weekly_interval.rb:8
       558  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/time_util.rb:38
       423  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:115
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/aggregations.rb:23
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/associations.rb:293
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:14
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:15
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_set/builder.rb:23
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb:155
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/core.rb:562
       422  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:132
       312  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validated_rule.rb:29
       310  C:/Users/remid/Documents/GitHub/Scheduler/app/models/recurring_appointment.rb:44
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activemodel-5.1.7/lib/active_model/type/date.rb:44
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/date/conversions.rb:84
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:22
       310  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/schedule.rb:23
       295  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb:132
       177  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/attribute_methods.rb:228
        84  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:81
        76  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/result.rb:126
        47  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activesupport-5.1.7/lib/active_support/core_ext/time/calculations.rb:257
        34  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/monthly_interval.rb:10
        25  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/validations/day_of_week.rb:9
        17  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/ice_cube-0.16.3/lib/ice_cube/rule.rb:137
         8  C:/tools/ruby26/lib/ruby/2.6.0/time.rb:526
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/database_statements.rb:15
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract/query_cache.rb:49
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/abstract_adapter.rb:505
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:80
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/activerecord-5.1.7/lib/active_record/connection_adapters/postgresql/database_statements.rb:87
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/arel-8.0.0/lib/arel/collectors/plain_string.rb:6
         5  C:/tools/ruby26/lib/ruby/gems/2.6.0/gems/rack-mini-profiler-1.0.2/lib/mini_profiler/timer_struct/request.rb:95
